hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label,predictions
0.017341040462427744,0.0026795747255596854,0.13513513513513514,1.25,0.022885165508786283,0.015544041450777204,0.405440414507772,0.2601010101010101,0.3471502590673575,0.0022813394169051114,YCR082W,non_ess,non_ess
0.08092485549132948,0.05229492609560031,0.4864864864864865,1.5,0.01736820596648958,0.0918032786885246,1.9668779133713925,0.9579339723109692,0.15737704918032788,0.004508196721311476,YPL056C,non_ess,non_ess
0.05780346820809248,0.005704901028610943,0.027027027027027032,1.1,0.3436861463015938,0.0039246467817896395,0.15183229468943754,0.791919191919192,0.3494897959183674,0.0001034599474480761,YDR141C,ess,non_ess
0.008670520231213872,0.00112369262684761,0.08108108108108109,2.0,0.0443400081732734,0.0042796005706134095,0.13003920159052873,0.7039370078740158,0.4008559201141227,0.001177778567476051,YOR125C,non_ess,non_ess
0.046242774566473986,0.014521566254646038,0.1891891891891892,1.0416666666666667,0.11973845525132815,0.008849557522123894,0.2325400621860799,0.5530145530145532,0.1570796460176991,0.0006796865262370682,YOR324C,non_ess,non_ess
0.03757225433526011,0.00760653470481459,0.13513513513513514,0.5,0.06885982836125869,0.012252591894439209,0.348152916024919,1.7141768292682926,0.26861451460885954,0.002017295831473122,YPL264C,non_ess,non_ess
0.017341040462427744,0.0012965684155933962,0.0,1.0357142857142858,0.04454434000817328,0.008522727272727272,0.17475895316804407,0.28030303030303033,0.2258522727272728,0.000929102344196684,YLR250W,non_ess,non_ess
0.07514450867052022,0.015299507304002076,0.16216216216216214,0.9,0.1411932979158153,0.012246820536975978,0.4234508295389125,0.7523148148148147,0.10645313235986813,0.000535642082709807,YGL026C,non_ess,non_ess
0.0838150289017341,0.02610424410061371,0.16216216216216214,1.2,0.14446260727421334,0.013357899585444496,0.3659065764947461,1.2346832814122537,0.1040994933210502,0.000542142400019566,YDR333C,non_ess,non_ess
0.0057803468208092465,0.0006915031549831446,0.054054054054054064,0.0,0.095014303228443,0.001384083044982699,0.03471453287197232,0.16590909090909092,0.2311418685121107,0.001183100926175331,YDR181C,non_ess,non_ess
0.0028901734104046237,0.00112369262684761,0.0,0.6,0.04270535349407438,0.0014771048744460858,0.12034517608644953,0.7830882352941175,0.4756277695716396,0.003105590062111801,YNL335W,non_ess,non_ess
0.0,0.0,0.0,1.0,0.0253371475275848,0.0,0.0,0.0,1.0,0.002195593090900923,YDR308C,ess,ess
0.031791907514450865,0.0045812084017633325,0.0,0.0,0.06129955046996322,0.011578947368421052,0.4631954887218046,0.5198412698412699,0.14,0.0017491096161456276,YCR100C,non_ess,non_ess
0.046242774566473986,0.008298037859797734,0.0,0.3333333333333333,0.16448712709440133,0.006490872210953347,0.7623970150001252,1.154795821462488,0.1436105476673428,0.0008319867982260117,YOR195W,non_ess,non_ess
0.02890173410404624,0.011150488374103209,0.027027027027027032,1.5333333333333334,0.04474867184307317,0.014144271570014143,0.4385527838498136,0.5659965034965034,0.24186704384724186,0.0013399836224223926,YAR027W,non_ess,non_ess
0.1791907514450867,0.04944247558129484,0.35135135135135137,1.6,0.27768696362893336,0.015023019142234069,0.3297097458716068,0.8463407661520869,0.1923915677247396,0.0001608257716737904,YIL159W,non_ess,non_ess
0.03757225433526011,0.008125162071051949,0.054054054054054064,1.4,0.07090314671025746,0.011915673693858844,0.4556450005977763,1.9468599033816425,0.4005499541704858,0.0013172052595922116,YKR077W,non_ess,non_ess
0.011560693641618495,0.0045812084017633325,0.0,0.9230769230769232,0.021863506334286884,0.01078167115902965,0.8160675524175274,1.0353982300884954,0.7385444743935309,0.002656068624943436,YDL241W,non_ess,non_ess
0.023121387283237,0.001210130521220503,0.13513513513513514,0.7777777777777778,0.046110884075739,0.011004126547455296,0.4432561086812049,1.4531835205992512,0.34112792297111416,0.0019301592936060692,YMR230W,non_ess,non_ess
0.026011560693641616,0.003889705246780188,0.0,1.7857142857142858,0.04713254325023839,0.012129380053908356,0.22162023053271748,0.7620603015075376,0.30997304582210244,0.001054728700339857,YGL183C,non_ess,non_ess
0.2485549132947977,0.09326648802835162,0.16216216216216214,1.6363636363636365,0.14058030241111566,0.04068117313150426,0.8479450479023221,1.179736879067372,0.07521286660359508,0.006289308176100629,YEL011W,non_ess,non_ess
0.02023121387283237,0.003803267352407295,0.2432432432432433,0.8,0.07131181038005723,0.006381039197812215,0.17768739920061707,1.6452991452991452,0.44940747493163175,0.0008690490938776415,YLR063W,non_ess,non_ess
0.049132947976878616,0.01633676203647679,0.054054054054054064,1.0,0.022885165508786283,0.04404145077720207,1.2581071777962969,0.8990384615384615,0.3160621761658031,0.0030578442198250233,YER084W,non_ess,non_ess
0.0,0.0,0.0,1.0769230769230769,0.006742950551695957,0.0,0.0,0.0,1.0,0.006711409395973154,YMR013C-A,non_ess,non_ess
0.12427745664739885,0.04537989454576887,0.08108108108108109,1.6153846153846154,0.11967034463969488,0.023796347537354733,0.6948073648104928,0.901849888064098,0.09463198671831766,0.00080583306634045,YBR186W,non_ess,non_ess
0.08959537572254335,0.04149018929898868,0.32432432432432434,2.0217391304347827,0.028606456885982838,0.06595744680851064,0.9081586167624373,1.5027138311809844,0.09574468085106384,0.003971631205673759,YMR002W,non_ess,non_ess
0.10115606936416184,0.03146339355173308,0.1891891891891892,1.16,0.12791172864732325,0.01815352697095436,0.3788966911373551,0.9132730015082956,0.4118257261410788,0.00045073528643247595,YAL005C,non_ess,non_ess
0.0057803468208092465,0.002506698936813899,0.0,1.2,0.1040049039640376,0.0012682308180088776,0.04133210075559053,0.1346562721474132,0.3925174381737476,0.00027454431278382813,YMR217W,non_ess,ess
0.049132947976878616,0.00898954101478088,0.10810810810810813,1.761904761904762,0.04515733551287291,0.02384291725105189,0.5542579658460606,1.8366834170854267,0.2061711079943899,0.0021180982912098927,YDR533C,non_ess,non_ess
0.05780346820809248,0.008211599965424842,0.0,0.0,0.19513690232938294,0.00686106346483705,0.3090043442714929,0.8051761322789359,0.36123499142367066,0.0001567033013573894,YDR166C,ess,non_ess
0.01445086705202312,0.003889705246780188,0.027027027027027032,0.6923076923076923,0.1726604004903964,0.0019342359767891683,0.04009405132556283,0.1557492629150109,0.44410058027079297,8.188490285013377e-05,YOR217W,ess,ess
0.05491329479768786,0.008557351542916414,0.0,1.2,0.11626481405803026,0.010813887307911213,0.2425511979929688,0.9465703971119132,0.20375640295959024,0.0009475267326543783,YHL039W,non_ess,non_ess
0.03757225433526011,0.014953755726510504,0.08108108108108109,0.7333333333333333,0.04740498569677156,0.01742627345844504,0.5167220959038925,0.6942246835443038,0.2774798927613941,0.0009907914675370089,YPL107W,non_ess,non_ess
0.03757225433526011,0.004667646296136226,0.0,0.5,0.14160196158561505,0.006106153123532175,0.5218991021163912,0.6594202898550724,0.18788163457022075,0.0005554250821982154,YAR014C,non_ess,non_ess
0.06069364161849713,0.021868787276341943,0.1891891891891892,0.7058823529411765,0.06661217817736004,0.02042801556420233,0.9511918703486836,0.5625674217907227,0.2422178988326848,0.0005820949166315066,YOL107W,non_ess,non_ess
0.026011560693641616,0.002420261042441006,0.16216216216216214,1.0,0.06232120964446261,0.00932642487046632,0.3079405705724452,1.1024096385542166,0.2683937823834197,0.0014803849000740196,YBR290W,non_ess,non_ess
0.06647398843930635,0.020226467283256985,0.0,0.8461538461538461,0.06906416019615856,0.021616541353383457,0.5824081688596491,1.015625,0.29135338345864664,0.0005487509095318941,YBR076W,non_ess,non_ess
0.0057803468208092465,0.0004321894718644654,0.0,0.14285714285714285,0.042092357989374746,0.0029940119760479052,0.0878726418131479,0.15933528836754646,0.3712574850299401,0.0012857349816496038,YOL135C,ess,ess
0.01445086705202312,0.001901633676203648,0.21621621621621626,0.8823529411764706,0.01838986514098897,0.015625,0.486240671641791,1.5111940298507458,0.553125,0.003036723163841808,YOR265W,non_ess,non_ess
0.0028901734104046237,0.0004321894718644654,0.0,1.6428571428571428,0.0443400081732734,0.0014265335235378036,0.02699748023517805,0.17383177570093458,0.7004279600570613,0.0019262560613147925,YOR332W,non_ess,non_ess
0.02890173410404624,0.007347221021695911,0.08108108108108109,1.6666666666666667,0.02819779321618308,0.02155172413793104,0.6093386184721145,1.2632062471290768,0.16379310344827586,0.0055580762250453716,YGL041W-A,non_ess,non_ess
0.011560693641618495,0.003111764197424151,0.054054054054054064,0.42105263157894735,0.033714752758479766,0.007339449541284405,0.17201136310715784,1.0456852791878173,0.4238532110091744,0.001803089876484372,YNL109W,non_ess,non_ess
0.12427745664739885,0.36122396058432016,0.10810810810810813,1.6470588235294117,0.016142214957090315,0.14982578397212545,2.716936465331844,1.0210880737196528,0.1289198606271777,0.003672662209247575,YFR034W-A,non_ess,non_ess
0.049132947976878616,0.008211599965424842,0.027027027027027032,0.8,0.30057212913771963,0.003809097019941743,0.11758319729415405,0.5003306878306878,0.5978041676002689,3.795995795514745e-05,YGL197W,non_ess,non_ess
0.046242774566473986,0.010199671536001384,0.21621621621621626,1.631578947368421,0.02472415202288517,0.0387409200968523,0.8775726392251817,0.5043103448275863,0.2106537530266344,0.001920347332387075,YGR230W,non_ess,non_ess
0.0028901734104046237,0.0014694442043391822,0.027027027027027032,1.2,0.02227217000408664,0.002652519893899204,0.10344827586206896,1.1639823873502946,1.0,0.002652519893899204,YNL013C,non_ess,non_ess
0.049132947976878616,0.02048578096637566,0.054054054054054064,0.84,0.010829587249693505,0.08133971291866028,2.2386680988184744,1.2436420722135006,0.13875598086124402,0.03448275862068965,YOR186C-A,non_ess,non_ess
0.01445086705202312,0.0013830063099662892,0.08108108108108109,1.5,0.07355946056395588,0.004424778761061947,0.12547163339507444,0.5211024978466839,0.29557522123893804,0.0009644427958242806,YML060W,non_ess,non_ess
0.02023121387283237,0.005359149451119371,0.027027027027027032,0.8333333333333334,0.03575807110747855,0.012173913043478259,0.25104582843713275,0.4784303534303534,0.28347826086956524,0.001408375566817818,YNL067W,non_ess,non_ess
0.05202312138728323,0.021177284121358803,0.40540540540540543,0.7647058823529411,0.03453208009807928,0.03231597845601436,1.6154622980251343,0.9276315789473684,0.2262118491921005,0.0015531047847026304,YPL025C,non_ess,non_ess
0.14161849710982655,0.2823926009162417,0.35135135135135137,1.375,0.01185124642419289,0.21875,3.3617819843342036,1.8550913838120109,0.20982142857142846,0.02127659574468085,YMR194C-A,non_ess,non_ess
0.05780346820809248,0.010113233641628493,0.2702702702702703,0.5909090909090909,0.026358806702084188,0.04576659038901602,1.3985656392621095,1.5083798882681565,0.6613272311212814,0.0009660076172076043,YNL179C,non_ess,non_ess
0.02890173410404624,0.006915031549831446,0.16216216216216214,0.5714285714285714,0.0723334695545566,0.008992805755395683,0.18010115068707974,1.6566757493188011,0.29406474820143885,0.0015758035773216286,YGL159W,non_ess,non_ess
0.017341040462427744,0.0047540841905091185,0.0,0.7777777777777778,0.027584797711483453,0.013186813186813187,0.3972323972323973,0.4506172839506173,0.38461538461538464,0.00210989010989011,YLR068W,non_ess,non_ess
0.02023121387283237,0.0035439536692886157,0.13513513513513514,1.7142857142857142,0.03821005312627708,0.011456628477905071,0.3241091926735671,0.5866514979142966,0.5204582651391162,0.0008492110057746349,YDR041W,ess,non_ess
0.03468208092485549,0.005359149451119371,0.0,1.375,0.2668573763792399,0.0030241935483870967,0.12419754637667915,0.6380475049030289,0.40095766129032256,0.00027371707791812815,YAL063C,non_ess,non_ess
0.10982658959537572,0.03898349036217478,0.10810810810810813,0.9090909090909092,0.018185533306089092,0.11987381703470032,1.836827559252952,1.7339601769911503,0.19558359621451105,0.002544011397171059,YIL054W,non_ess,non_ess
0.031791907514450865,0.01702826519145994,0.13513513513513514,1.5555555555555556,0.045361667347772784,0.015363128491620113,0.3347717614477391,0.7232084155161078,0.37988826815642457,0.001499342753861321,YDR383C,non_ess,non_ess
0.0028901734104046237,8.643789437289306e-05,0.0,0.0,0.029423784225582342,0.002074688796680498,0.05658945934229269,0.13219616204690832,1.0,0.001760472443656273,YBR113W,non_ess,non_ess
0.049132947976878616,0.007001469444204339,0.054054054054054064,1.4444444444444444,0.1863506334286882,0.006101938262742283,0.1704744826682315,0.4738802000212789,0.1037329504666188,0.0005564152944654067,YGR056W,non_ess,non_ess
0.008670520231213872,0.00112369262684761,0.0,0.7,0.04849475548290424,0.003937007874015748,0.10209424083769633,2.6858638743455496,1.0,0.0009954464353373153,YDL075W,non_ess,non_ess
0.0,0.0,0.0,0.0,0.04127503064977524,0.0,0.0,0.0,1.0,0.0006460068411659728,YLR363C,non_ess,ess
0.008670520231213872,0.001210130521220503,0.0,0.07142857142857142,0.04331834899877402,0.004373177842565598,0.10440313900828542,0.940711462450593,0.3892128279883382,0.0014686452430089213,YOR232W,ess,non_ess
0.04046242774566474,0.012533494684069495,0.027027027027027032,0.5833333333333334,0.061095218635063335,0.014783526927138331,0.5172981583233405,0.8933200398803591,0.2217529039070749,0.0011062503142756576,YPR114W,non_ess,non_ess
0.1791907514450867,0.08591926700665571,0.10810810810810813,1.9333333333333331,0.10441356763383736,0.03916614024005054,0.6665439719592853,1.4645669291338583,0.06632975363234365,0.0013837499623980988,YDR072C,non_ess,non_ess
0.0,0.0,0.027027027027027032,0.9,0.022067838169186758,0.0,0.0,0.0,1.0,0.002201950298836112,YMR325W,non_ess,non_ess
0.04046242774566474,0.010891174690984528,0.027027027027027032,0.4545454545454545,0.10032693093583983,0.009192383453709785,0.23179559511360776,1.6419753086419753,0.195666447800394,0.001337434505369568,YER090W,non_ess,non_ess
0.09248554913294796,0.02160947359322327,0.054054054054054064,0.84,0.1176951369023294,0.01799775028121485,0.4837203568731991,0.7127742510301815,0.10911136107986502,0.0005682279405795924,YHR096C,non_ess,non_ess
0.02890173410404624,0.01149623995159478,0.027027027027027032,1.0,0.0995096035962403,0.006618133686300464,0.13900487335298714,0.7305785123966941,0.2554599602911979,0.0007852604218460138,YDL189W,non_ess,non_ess
0.026011560693641616,0.012101305212205031,0.054054054054054064,2.6,0.10747854515733553,0.005528255528255528,0.1902664427790056,1.243718592964824,0.4932432432432433,0.0007664746145443531,YGL028C,non_ess,non_ess
0.3352601156069364,0.14694442043391825,0.027027027027027032,0.8,0.0715161422149571,0.10545454545454544,2.6993155893536125,1.640450937229004,0.06363636363636363,0.0011168831168831168,YMR251W,non_ess,non_ess
0.031791907514450865,0.0076929725991874845,0.0,0.6666666666666666,0.12607274213322436,0.005786428195686482,0.13608691189489486,0.30691056910569103,0.20199894792214626,0.0004739829914080309,YDR456W,non_ess,ess
0.06647398843930635,0.01849770939579912,0.027027027027027032,2.0769230769230766,0.15079689415610953,0.010159010600706713,0.3996621752805498,0.763986013986014,0.19081272084805653,0.0004519205601361078,YER098W,non_ess,non_ess
0.0057803468208092465,0.0007779410493560378,0.027027027027027032,2.0,0.009603596240294238,0.010471204188481676,0.36923632424625386,0.5011494252873564,0.450261780104712,0.008036040423718494,YPL038W-A,non_ess,non_ess
0.05202312138728323,0.013570749416544212,0.0,2.1666666666666665,0.2505108295872497,0.004828326180257511,0.3616378880127758,0.5994832041343671,0.1697961373390558,0.0003008698953820285,YDR097C,non_ess,non_ess
0.017341040462427744,0.006223528394848302,0.027027027027027032,1.5,0.03841438496117695,0.009771986970684038,0.33917102955333706,0.3732057416267942,0.1758957654723127,0.0018850283508263965,YLR456W,non_ess,non_ess
0.18208092485549127,0.06845881234333133,0.16216216216216214,1.2058823529411764,0.030854107069881488,0.12524850894632206,2.430690306112849,1.5489886806457596,0.1908548707753479,0.0010147448641484426,YKR040C,non_ess,non_ess
0.06358381502890173,0.011409802057221884,0.08108108108108109,2.0,0.0741724560686555,0.019315188762072,0.4465339337468257,0.6045400238948626,0.22388059701492533,0.0005887517430150287,YGL185C,non_ess,non_ess
0.1676300578034682,0.038724176679056095,0.13513513513513514,1.2272727272727273,0.1810380057212914,0.02141802067946824,0.4025809050624413,1.1464801864801866,0.08308714918759233,0.0007959954045626129,YIL047C,non_ess,non_ess
0.06647398843930635,0.009940357852882704,0.13513513513513514,1.3333333333333333,0.09705762157744176,0.015593220338983053,0.4092620599739245,1.0293706293706295,0.1342372881355932,0.0007361753124464992,YCR045C,non_ess,non_ess
0.011560693641618495,0.00561846313423805,0.027027027027027032,0.875,0.04168369431957498,0.006042296072507553,0.11032472059662393,0.3650349650349651,0.2447129909365559,0.002629517735257917,YNL093W,non_ess,non_ess
0.0838150289017341,0.014262252571527356,0.0,0.4117647058823529,0.10993052717613404,0.017427884615384616,0.4985400169683258,0.9666666666666668,0.058894230769230775,0.0012264521193092624,YNL117W,non_ess,non_ess
0.06069364161849713,0.01486731783213761,0.2702702702702703,0.8,0.05496526358806703,0.024504084014002333,1.6870797411079304,1.0397799407532795,0.2415402567094516,0.0009470177396715877,YDR098C,non_ess,non_ess
0.0,0.0,0.027027027027027032,1.1111111111111112,0.004086636697997548,0.0,0.0,0.0,1.0,0.0070247933884297524,YDL232W,non_ess,non_ess
0.04046242774566474,0.0060506526061025155,0.2972972972972973,0.25,0.056599918267266035,0.015891032917139614,0.5624092139415635,0.7897435897435897,0.3518728717366629,0.0006004906447951375,YGR222W,non_ess,non_ess
0.08959537572254335,0.08220243754862132,0.054054054054054064,1.4615384615384617,0.017572537801389457,0.10064935064935067,2.5992939099735217,0.9697950377562028,0.20454545454545456,0.002782931354359925,YEL059W,non_ess,non_ess
0.08959537572254335,0.031722707234851766,0.08108108108108109,1.48,0.03677973028197794,0.05254237288135593,1.0789658368644066,1.4849917763157894,0.08813559322033898,0.003846153846153847,YPR037C,non_ess,non_ess
0.023121387283237,0.0035439536692886157,0.027027027027027032,1.0,0.017163874131589704,0.026490066225165563,0.5062404482934284,0.40625,0.4105960264900662,0.002616962187566759,YDR114C,non_ess,non_ess
0.04046242774566474,0.006569279972339874,0.10810810810810813,0.7142857142857143,0.045565999182672665,0.01947148817802504,0.6134445989800649,1.3185185185185184,0.15438108484005564,0.0020549060882857823,YJR135C,non_ess,non_ess
0.008670520231213872,0.0014694442043391822,0.054054054054054064,0.6666666666666666,0.04965263588067021,0.003851091142490373,0.08162014063188551,1.3656716417910448,0.4878048780487805,0.002114721978244713,YAL009W,non_ess,non_ess
0.09826589595375723,0.026882185149969744,0.40540540540540543,0.7272727272727273,0.10196158561503883,0.02197802197802198,0.9399624765478424,1.1575203252032522,0.15255332902391727,0.000586153627030995,YDL159W,non_ess,non_ess
0.06936416184971098,0.021523035698850376,0.027027027027027032,2.25,0.059460563955864326,0.02600216684723727,0.4475209297744509,1.2160000000000002,0.13434452871072589,0.0018872540453639952,YDL119C,non_ess,non_ess
0.03468208092485549,0.008211599965424842,0.054054054054054064,1.0909090909090908,0.058643236616264825,0.013172338090010977,0.2054451084820642,0.8543209876543209,0.8441273326015367,0.00022981647512914687,YFR031C-A,non_ess,non_ess
0.08670520231213873,0.010199671536001384,0.13513513513513514,1.0833333333333333,0.08561503882304862,0.022953328232593728,0.7692773868052453,0.7534411977783145,0.06962509563886764,0.01098901098901099,YLR113W,non_ess,non_ess
0.0028901734104046237,0.0004321894718644654,0.0,0.3,0.015733551287290558,0.0035587188612099642,0.08153184256652679,0.15609452736318408,0.3807829181494662,0.003325905477766323,YDR070C,non_ess,non_ess
0.06069364161849713,0.015385945198374969,0.08108108108108109,2.142857142857143,0.14241928892521455,0.009808500700607192,0.1926162094104746,0.6695652173913045,0.13124708080336292,0.0006166673038341412,YNL101W,non_ess,non_ess
0.04046242774566474,0.01097761258535742,0.054054054054054064,1.4761904761904765,0.1863506334286882,0.005025125628140704,0.12691233947515354,0.4,0.20459440057430006,0.0003186357854435083,YER075C,non_ess,non_ess
0.15895953757225434,0.055147376609905784,0.054054054054054064,1.2857142857142858,0.2496253916360169,0.014804845222072678,0.32895880678684114,0.9668643181025464,0.11117092866756394,0.0003486943514773886,YGL251C,non_ess,non_ess
0.011560693641618495,0.0017287578874578616,0.0,1.5454545454545454,0.09378831221904374,0.002803083391730904,0.1420873305463596,0.33004926108374383,0.4078486334968465,0.0004551398290697086,YMR211W,ess,ess
0.08092485549132948,0.025153427262511883,0.4864864864864865,0.05714285714285716,0.020841847159787496,0.07865168539325842,8.21123595505618,27.16,0.5758426966292135,0.004878048780487805,YLR162W,non_ess,non_ess
0.026011560693641616,0.0026795747255596854,0.16216216216216214,0.8,0.06048222313036373,0.009594882729211088,0.461828028001585,0.7632743362831859,0.17057569296375266,0.002751865671641791,YCL049C,non_ess,non_ess
0.01445086705202312,0.011582677845967672,0.08108108108108109,2.6,0.032897425418880265,0.009380863039399627,0.23907539299440794,0.7119741100323626,0.476547842401501,0.0018244670635682734,YOL067C,non_ess,non_ess
0.0028901734104046237,8.643789437289306e-05,0.0,0.13043478260869565,0.07131181038005723,0.0009115770282588881,0.06084607853067287,0.191358024691358,0.8842297174111212,0.0006409232301778985,YIL083C,ess,ess
0.02890173410404624,0.007087907338577231,0.08108108108108109,0.7692307692307693,0.15263588067020842,0.004364906154517678,0.11114596973665067,0.34143518518518523,0.16848537756438234,0.00032680255923720435,YOR361C,ess,non_ess
0.05491329479768786,0.01149623995159478,0.10810810810810813,1.2105263157894737,0.07110747854515734,0.01736745886654479,0.40306977452772697,1.1176470588235292,0.12340036563071298,0.0011307468345859572,YPL081W,non_ess,non_ess
0.0838150289017341,0.017633330452070186,0.40540540540540543,1.6666666666666667,0.12729873314262366,0.015112037519541427,0.2839174048983846,1.192434210526316,0.1938509640437728,0.0004426588669053663,YJR130C,non_ess,non_ess
0.011560693641618495,0.0013830063099662892,0.0,0.5,0.1058438904781365,0.002493765586034913,0.1322809048806555,0.2406015037593985,0.451995012468828,0.00037148508040244215,YDR434W,ess,ess
0.08092485549132948,0.025153427262511883,0.4864864864864865,0.95,0.007355946056395587,0.17721518987341772,2.7110815012214085,0.9783625730994152,0.14556962025316456,0.006053935057787562,YML054C-A,non_ess,non_ess
0.01445086705202312,0.005272711556746477,0.054054054054054064,0.5555555555555556,0.022067838169186758,0.013368983957219251,0.7865309133057612,1.436781609195402,0.4545454545454545,0.0026895250078641077,YLR037C,non_ess,non_ess
0.03757225433526011,0.0060506526061025155,0.027027027027027032,0.9375,0.13771965672251738,0.006274131274131275,0.1578812468642977,0.3472008217770929,0.500965250965251,0.0002668853824923189,YMR301C,ess,non_ess
0.046242774566473986,0.0067421557610856594,0.054054054054054064,0.625,0.17572537801389454,0.006083650190114068,0.15753452071242746,0.5266985645933014,0.22661596958174904,0.0004197820705846327,YNL049C,non_ess,non_ess
0.04046242774566474,0.01521306940962918,0.08108108108108109,1.3793103448275863,0.1140171638741316,0.008120649651972156,0.2305290023201856,1.0304,0.3486078886310905,0.0008107137755712638,YGR055W,non_ess,non_ess
0.05202312138728323,0.00898954101478088,0.054054054054054064,1.0,0.13955864323661624,0.00857551214864221,0.1421899225339895,0.29969841668760994,0.07479752262982373,0.0009346276510197458,YJL156C,ess,non_ess
0.01445086705202312,0.0019880715705765406,0.0,0.125,0.08438904781364938,0.003878975950349108,0.10982535725072397,0.3625954198473281,0.3723816912335143,0.0005737651926558053,YPR186C,ess,ess
0.06936416184971098,0.015645258881493648,0.0,1.1666666666666667,0.14262362076011445,0.011194029850746268,0.23537313432835816,0.7163636363636362,0.11287313432835824,0.0010195664240779574,YOL017W,non_ess,non_ess
0.008670520231213872,0.0013830063099662892,0.0,0.2222222222222222,0.08561503882304862,0.002295332823259373,0.06947721705361562,0.19495798319327728,0.5271614384085692,0.0004364130621871957,YHR118C,ess,ess
0.06647398843930635,0.012447056789696605,0.32432432432432434,0.2222222222222222,0.08990600735594606,0.016788321167883213,0.5951710425972329,0.9530636292223094,0.2605839416058394,0.0004927518452636533,YNL040W,non_ess,non_ess
0.0722543352601156,0.014694442043391822,0.0,1.3571428571428572,0.10257458111973848,0.01606683804627249,0.4009236563639624,0.9572975140336808,0.10604113110539844,0.001121757419957934,YLR392C,non_ess,non_ess
0.10404624277456646,0.04875097242631169,0.0,2.875,0.10339190845933798,0.02295918367346939,0.9141156462585034,1.140096618357488,0.24489795918367346,0.0026041666666666665,YDL156W,non_ess,non_ess
0.03468208092485549,0.007260783127323019,0.027027027027027032,1.2142857142857142,0.06313853698406212,0.012282497441146366,0.4120044031594601,1.6289308176100628,0.4165813715455476,0.001803143051863625,YKL163W,non_ess,non_ess
0.031791907514450865,0.012792808367188177,0.2432432432432433,0.5555555555555556,0.012872905598692277,0.04602510460251046,1.4034743922461737,2.958860759493672,0.3179916317991632,0.00434926227703149,YMR175W,non_ess,non_ess
0.15895953757225434,0.040625810355259744,0.13513513513513514,1.8333333333333333,0.08193706579485084,0.04389465283320032,0.7186292720479699,0.7408025825123838,0.09177972865123704,0.00110343870363302,YGL004C,non_ess,non_ess
0.03468208092485549,0.006396404183594088,0.16216216216216214,0.5,0.02370249284838578,0.03015075376884422,1.2872696817420437,7.833333333333332,0.4849246231155779,0.0051813471502590676,YOR200W,non_ess,non_ess
0.017341040462427744,0.003111764197424151,0.08108108108108109,1.0,0.020024519820187988,0.017441860465116282,0.3789867109634552,0.5089285714285714,0.28488372093023256,0.005665638348362601,YBL065W,non_ess,non_ess
0.046242774566473986,0.012706370472815282,0.10810810810810813,1.2857142857142858,0.04188802615447487,0.02406015037593985,1.0583742374804936,0.5347708894878705,0.26165413533834586,0.0011753521735372915,YNL036W,non_ess,non_ess
0.031791907514450865,0.013570749416544212,0.13513513513513514,1.5882352941176472,0.037188393951777685,0.018456375838926176,0.7876036320568496,1.4215686274509804,0.8456375838926175,0.0005459678278470221,YJL217W,non_ess,non_ess
0.0,0.0,0.054054054054054064,0.7,0.07172047404985697,0.0,0.0,0.0,0.5022665457842248,0.0004762200889598764,YPL209C,ess,ess
0.12716763005780346,0.08911746909845276,0.027027027027027032,1.5714285714285714,0.04515733551287291,0.06171107994389901,2.43873045556075,0.8368368368368371,0.1150070126227209,0.002206410563404372,YNR057C,non_ess,non_ess
0.04046242774566474,0.02696862304434264,0.054054054054054064,1.2,0.020841847159787496,0.03932584269662921,1.4153942187650053,2.393162393162393,0.11797752808988765,0.005952380952380952,YDL162C,non_ess,non_ess
0.05780346820809248,0.013830063099662893,0.1891891891891892,1.0357142857142858,0.08745402533714754,0.014992503748125937,0.3322706877608127,0.9827517047733652,0.1656671664167916,0.0006682179272354772,YLR303W,non_ess,non_ess
0.02023121387283237,0.004667646296136226,0.0,0.9166666666666666,0.028606456885982838,0.014893617021276596,0.3989428609661448,0.5833333333333334,0.3723404255319149,0.002006079027355623,YPL071C,non_ess,non_ess
0.0028901734104046237,0.00017287578874578615,0.0,1.0,0.04372701266857377,0.0014450867052023119,0.10034852091125468,0.09558823529411767,0.5563583815028902,0.0006718714811200363,YOL102C,ess,ess
0.008670520231213872,0.0009508168381018238,0.0,0.3333333333333333,0.10563955864323664,0.0018738288569643974,0.07295299988069255,0.2202247191011236,0.6089943785134291,0.0001736094428161886,YDR195W,non_ess,ess
0.08959537572254335,0.0236839830581727,0.027027027027027032,0.8,0.11667347772783,0.017583664208735108,0.7262242389865758,0.8725490196078431,0.20873511060692,0.00039458433006979215,YIL036W,non_ess,non_ess
0.06936416184971098,0.01832483360705333,0.0,0.7391304347826086,0.16571311810380054,0.009665726943213855,0.39060449768100497,0.8678459937565035,0.16190092629883207,0.00044181028005361837,YIL107C,non_ess,non_ess
0.01445086705202312,0.0005186273662373584,0.13513513513513514,1.1555555555555554,0.06620351450756028,0.004892367906066536,0.11666073652375022,0.16582491582491582,0.175146771037182,0.0009784735812133072,YJR105W,non_ess,non_ess
0.0028901734104046237,0.0008643789437289308,0.054054054054054064,0.3333333333333333,0.0905190028606457,0.0007251631617113853,0.02558989234116138,0.04258241758241759,0.3386511965192168,0.00044410420610161913,YOR056C,ess,ess
